
   60  git clone https://github.com/AnhelinaSh/HW_10.git
   61  cd HW_10
   62  git config --global user.name "Anhelina Shestavetska"
   63  [200~
   64  git config --global user.email "iskraangelina@gmail.com"
   65  touch text_ignore.txt
   66  git status
   67  git add text_ignore.txt
   68  git status
   69  echo "text_ignore.txt" >> .gitignore
   70  git add .
   71  git commit -m "File added to gitignore"
   72  touch main_test.txt    
   73  git add .
   74  git commit -m "main_test.txt added"
   75  git checkout -b develop 
   76  touch develop_test.txt
   77  git add .
   78  git commit -m "Added develop_test.txt"
   79  vim develop_test.txt
   80  cat develop_test.txt
   81  git status
   82  git add .
   83  git commit -m "Changes applied"
   84  git checkout main
   85  git merge develop
   86  git log
   87  history > command_list.csv
